TRANSFER,PRECIO,FECHA INICIO,FECHA FIN
IN/OUT ADULTO," $20.000,00",1/1/2025,31/1/2025
IN/OUT ADULTO," $21.000,00",1/2/2025,28/2/2025
IN/OUT ADULTO," $22.000,00",1/3/2025,31/3/2025
IN/OUT ADULTO," $23.000,00",1/4/2025,30/4/2025
IN/OUT ADULTO," $24.000,00",1/5/2025,31/5/2025
IN/OUT ADULTO," $25.500,00",1/6/2025,30/6/2025
IN/OUT ADULTO," $26.500,00",1/7/2025,31/7/2025
IN/OUT ADULTO," $27.500,00",1/8/2025,31/8/2025
IN/OUT ADULTO," $29.000,00",1/9/2025,30/9/2025
IN/OUT JUBILADO," $20.000,00",1/1/2025,31/1/2025
IN/OUT JUBILADO," $21.000,00",1/2/2025,28/2/2025
IN/OUT JUBILADO," $22.000,00",1/3/2025,31/3/2025
IN/OUT JUBILADO," $23.000,00",1/4/2025,30/4/2025
IN/OUT JUBILADO," $24.000,00",1/5/2025,31/5/2025
IN/OUT JUBILADO," $25.500,00",1/6/2025,30/6/2025
IN/OUT JUBILADO," $26.500,00",1/7/2025,31/7/2025
IN/OUT JUBILADO," $27.500,00",1/8/2025,31/8/2025
IN/OUT JUBILADO," $29.000,00",1/9/2025,30/9/2025
IN/OUT MENOR," $16.000,00",1/1/2025,31/1/2025
IN/OUT MENOR," $16.800,00",1/2/2025,28/2/2025
IN/OUT MENOR," $17.600,00",1/3/2025,31/3/2025
IN/OUT MENOR," $18.400,00",1/4/2025,30/4/2025
IN/OUT MENOR," $19.200,00",1/5/2025,31/5/2025
IN/OUT MENOR," $20.400,00",1/6/2025,30/6/2025
IN/OUT MENOR," $21.200,00",1/7/2025,31/7/2025
IN/OUT MENOR," $22.000,00",1/8/2025,31/8/2025
IN/OUT MENOR," $23.200,00",1/9/2025,30/9/2025
IN/OUT CUD," $20.000,00",1/1/2025,31/1/2025
IN/OUT CUD," $21.000,00",1/2/2025,28/2/2025
IN/OUT CUD," $22.000,00",1/3/2025,31/3/2025
IN/OUT CUD," $23.000,00",1/4/2025,30/4/2025
IN/OUT CUD," $24.000,00",1/5/2025,31/5/2025
IN/OUT CUD," $25.500,00",1/6/2025,30/6/2025
IN/OUT CUD," $26.500,00",1/7/2025,31/7/2025
IN/OUT CUD," $27.500,00",1/8/2025,31/8/2025
IN/OUT CUD," $29.000,00",1/9/2025,30/9/2025
IN ADULTO USH," $10.000,00",1/1/2025,31/1/2025
IN ADULTO USH," $10.500,00",1/2/2025,28/2/2025
IN ADULTO USH," $11.000,00",1/3/2025,31/3/2025
IN ADULTO USH," $11.500,00",1/4/2025,30/4/2025
IN ADULTO USH," $12.000,00",1/5/2025,31/5/2025
IN ADULTO USH," $12.750,00",1/6/2025,30/6/2025
IN ADULTO USH," $13.250,00",1/7/2025,31/7/2025
IN ADULTO USH," $13.750,00",1/8/2025,31/8/2025
IN ADULTO USH," $14.500,00",1/9/2025,30/9/2025
IN MENOR USH," $8.000,00",1/1/2025,31/1/2025
IN MENOR USH," $8.400,00",1/2/2025,28/2/2025
IN MENOR USH," $8.800,00",1/3/2025,31/3/2025
IN MENOR USH," $9.200,00",1/4/2025,30/4/2025
IN MENOR USH," $9.600,00",1/5/2025,31/5/2025
IN MENOR USH," $10.200,00",1/6/2025,30/6/2025
IN MENOR USH," $10.600,00",1/7/2025,31/7/2025
IN MENOR USH," $11.000,00",1/8/2025,31/8/2025
IN MENOR USH," $11.600,00",1/9/2025,30/9/2025
OUT ADULTO USH," $10.000,00",1/1/2025,31/1/2025
OUT ADULTO USH," $10.500,00",1/2/2025,28/2/2025
OUT ADULTO USH," $11.000,00",1/3/2025,31/3/2025
OUT ADULTO USH," $11.500,00",1/4/2025,30/4/2025
OUT ADULTO USH," $12.000,00",1/5/2025,31/5/2025
OUT ADULTO USH," $12.750,00",1/6/2025,30/6/2025
OUT ADULTO USH," $13.250,00",1/7/2025,31/7/2025
OUT ADULTO USH," $13.750,00",1/8/2025,31/8/2025
OUT ADULTO USH," $14.500,00",1/9/2025,30/9/2025
OUT MENOR USH," $8.000,00",1/1/2025,31/1/2025
OUT MENOR USH," $8.400,00",1/2/2025,28/2/2025
OUT MENOR USH," $8.800,00",1/3/2025,31/3/2025
OUT MENOR USH," $9.200,00",1/4/2025,30/4/2025
OUT MENOR USH," $9.600,00",1/5/2025,31/5/2025
OUT MENOR USH," $10.200,00",1/6/2025,30/6/2025
OUT MENOR USH," $10.600,00",1/7/2025,31/7/2025
OUT MENOR USH," $11.000,00",1/8/2025,31/8/2025
OUT MENOR USH," $11.600,00",1/9/2025,30/9/2025
IN/OUT + CITY TOUR ADULTO," $57.500,00",1/1/2025,31/1/2025
IN/OUT + CITY TOUR ADULTO," $58.500,00",1/2/2025,28/2/2025
IN/OUT + CITY TOUR ADULTO," $59.500,00",1/3/2025,31/3/2025
IN/OUT + CITY TOUR ADULTO," $64.000,00",1/4/2025,30/4/2025
IN/OUT + CITY TOUR ADULTO," $65.000,00",1/5/2025,31/5/2025
IN/OUT + CITY TOUR ADULTO," $66.500,00",1/6/2025,30/6/2025
IN/OUT + CITY TOUR ADULTO," $71.500,00",1/7/2025,31/7/2025
IN/OUT + CITY TOUR ADULTO," $72.500,00",1/8/2025,31/8/2025
IN/OUT + CITY TOUR ADULTO," $74.000,00",1/9/2025,30/9/2025
IN/OUT + CITY TOUR JUBILADO," $57.500,00",1/1/2025,31/1/2025
IN/OUT + CITY TOUR JUBILADO," $58.500,00",1/2/2025,28/2/2025
IN/OUT + CITY TOUR JUBILADO," $59.500,00",1/3/2025,31/3/2025
IN/OUT + CITY TOUR JUBILADO," $64.000,00",1/4/2025,30/4/2025
IN/OUT + CITY TOUR JUBILADO," $65.000,00",1/5/2025,31/5/2025
IN/OUT + CITY TOUR JUBILADO," $66.500,00",1/6/2025,30/6/2025
IN/OUT + CITY TOUR JUBILADO," $71.500,00",1/7/2025,31/7/2025
IN/OUT + CITY TOUR JUBILADO," $72.500,00",1/8/2025,31/8/2025
IN/OUT + CITY TOUR JUBILADO," $74.000,00",1/9/2025,30/9/2025
IN/OUT + CITY TOUR MENOR," $46.000,00",1/1/2025,31/1/2025
IN/OUT + CITY TOUR MENOR," $46.800,00",1/2/2025,28/2/2025
IN/OUT + CITY TOUR MENOR," $47.600,00",1/3/2025,31/3/2025
IN/OUT + CITY TOUR MENOR," $51.200,00",1/4/2025,30/4/2025
IN/OUT + CITY TOUR MENOR," $52.000,00",1/5/2025,31/5/2025
IN/OUT + CITY TOUR MENOR," $53.200,00",1/6/2025,30/6/2025
IN/OUT + CITY TOUR MENOR," $57.200,00",1/7/2025,31/7/2025
IN/OUT + CITY TOUR MENOR," $58.000,00",1/8/2025,31/8/2025
IN/OUT + CITY TOUR MENOR," $59.200,00",1/9/2025,30/9/2025
IN/OUT + CITY TOUR CUD," $57.500,00",1/1/2025,31/1/2025
IN/OUT + CITY TOUR CUD," $58.500,00",1/2/2025,28/2/2025
IN/OUT + CITY TOUR CUD," $59.500,00",1/3/2025,31/3/2025
IN/OUT + CITY TOUR CUD," $64.000,00",1/4/2025,30/4/2025
IN/OUT + CITY TOUR CUD," $65.000,00",1/5/2025,31/5/2025
IN/OUT + CITY TOUR CUD," $66.500,00",1/6/2025,30/6/2025
IN/OUT + CITY TOUR CUD," $71.500,00",1/7/2025,31/7/2025
IN/OUT + CITY TOUR CUD," $72.500,00",1/8/2025,31/8/2025
IN/OUT + CITY TOUR CUD," $74.000,00",1/9/2025,30/9/2025
PARQUE NACIONAL IDA Y VUELTA JUBILADO," $30.500,00",1/1/2025,31/1/2025
PARQUE NACIONAL IDA Y VUELTA JUBILADO," $32.000,00",1/2/2025,28/2/2025
PARQUE NACIONAL IDA Y VUELTA JUBILADO," $33.500,00",1/3/2025,31/3/2025
PARQUE NACIONAL IDA Y VUELTA JUBILADO," $34.500,00",1/4/2025,30/4/2025
PARQUE NACIONAL IDA Y VUELTA JUBILADO," $36.000,00",1/5/2025,31/5/2025
PARQUE NACIONAL IDA Y VUELTA JUBILADO," $37.500,00",1/6/2025,30/6/2025
PARQUE NACIONAL IDA Y VUELTA JUBILADO," $39.000,00",1/7/2025,31/7/2025
PARQUE NACIONAL IDA Y VUELTA JUBILADO," $41.500,00",1/8/2025,31/8/2025
PARQUE NACIONAL IDA Y VUELTA JUBILADO," $43.000,00",1/9/2025,30/9/2025
PARQUE NACIONAL IDA Y VUELTA MENOR," $30.500,00",1/1/2025,31/1/2025
PARQUE NACIONAL IDA Y VUELTA MENOR," $32.000,00",1/2/2025,28/2/2025
PARQUE NACIONAL IDA Y VUELTA MENOR," $33.500,00",1/3/2025,31/3/2025
PARQUE NACIONAL IDA Y VUELTA MENOR," $34.500,00",1/4/2025,30/4/2025
PARQUE NACIONAL IDA Y VUELTA MENOR," $36.000,00",1/5/2025,31/5/2025
PARQUE NACIONAL IDA Y VUELTA MENOR," $37.500,00",1/6/2025,30/6/2025
PARQUE NACIONAL IDA Y VUELTA MENOR," $39.000,00",1/7/2025,31/7/2025
PARQUE NACIONAL IDA Y VUELTA MENOR," $41.500,00",1/8/2025,31/8/2025
PARQUE NACIONAL IDA Y VUELTA MENOR," $43.000,00",1/9/2025,30/9/2025
PARQUE NACIONAL IDA Y VUELTA CUD," $30.500,00",1/1/2025,31/1/2025
PARQUE NACIONAL IDA Y VUELTA CUD," $32.000,00",1/2/2025,28/2/2025
PARQUE NACIONAL IDA Y VUELTA CUD," $33.500,00",1/3/2025,31/3/2025
PARQUE NACIONAL IDA Y VUELTA CUD," $34.500,00",1/4/2025,30/4/2025
PARQUE NACIONAL IDA Y VUELTA CUD," $36.000,00",1/5/2025,31/5/2025
PARQUE NACIONAL IDA Y VUELTA CUD," $37.500,00",1/6/2025,30/6/2025
PARQUE NACIONAL IDA Y VUELTA CUD," $39.000,00",1/7/2025,31/7/2025
PARQUE NACIONAL IDA Y VUELTA CUD," $41.500,00",1/8/2025,31/8/2025
PARQUE NACIONAL IDA Y VUELTA CUD," $43.000,00",1/9/2025,30/9/2025
TREN ADULTO," $12.500,00",1/1/2025,31/1/2025
TREN ADULTO," $13.500,00",1/2/2025,28/2/2025
TREN ADULTO," $14.000,00",1/3/2025,31/3/2025
TREN ADULTO," $15.000,00",1/4/2025,30/4/2025
TREN ADULTO," $16.000,00",1/5/2025,31/5/2025
TREN ADULTO," $17.000,00",1/6/2025,30/6/2025
TREN ADULTO," $18.000,00",1/7/2025,31/7/2025
TREN ADULTO," $19.000,00",1/8/2025,31/8/2025
TREN ADULTO," $21.000,00",1/9/2025,30/9/2025
TREN JUBILADO," $12.500,00",1/1/2025,31/1/2025
TREN JUBILADO," $13.500,00",1/2/2025,28/2/2025
TREN JUBILADO," $14.000,00",1/3/2025,31/3/2025
TREN JUBILADO," $15.000,00",1/4/2025,30/4/2025
TREN JUBILADO," $16.000,00",1/5/2025,31/5/2025
TREN JUBILADO," $17.000,00",1/6/2025,30/6/2025
TREN JUBILADO," $18.000,00",1/7/2025,31/7/2025
TREN JUBILADO," $19.000,00",1/8/2025,31/8/2025
TREN JUBILADO," $21.000,00",1/9/2025,30/9/2025
TREN MENOR," $12.500,00",1/1/2025,31/1/2025
TREN MENOR," $13.500,00",1/2/2025,28/2/2025
TREN MENOR," $14.000,00",1/3/2025,31/3/2025
TREN MENOR," $15.000,00",1/4/2025,30/4/2025
TREN MENOR," $16.000,00",1/5/2025,31/5/2025
TREN MENOR," $17.000,00",1/6/2025,30/6/2025
TREN MENOR," $18.000,00",1/7/2025,31/7/2025
TREN MENOR," $19.000,00",1/8/2025,31/8/2025
TREN MENOR," $21.000,00",1/9/2025,30/9/2025
TREN CUD," $12.500,00",1/1/2025,31/1/2025
TREN CUD," $13.500,00",1/2/2025,28/2/2025
TREN CUD," $14.000,00",1/3/2025,31/3/2025
TREN CUD," $15.000,00",1/4/2025,30/4/2025
TREN CUD," $16.000,00",1/5/2025,31/5/2025
TREN CUD," $17.000,00",1/6/2025,30/6/2025
TREN CUD," $18.000,00",1/7/2025,31/7/2025
TREN CUD," $19.000,00",1/8/2025,31/8/2025
TREN CUD," $21.000,00",1/9/2025,30/9/2025
ESMERALDA ADULTO," $25.000,00",1/1/2025,31/1/2025
ESMERALDA ADULTO," $26.000,00",1/2/2025,28/2/2025
ESMERALDA ADULTO," $27.000,00",1/3/2025,31/3/2025
ESMERALDA ADULTO," $28.000,00",1/4/2025,30/4/2025
ESMERALDA ADULTO," $29.000,00",1/5/2025,31/5/2025
ESMERALDA ADULTO," $30.000,00",1/6/2025,30/6/2025
ESMERALDA ADULTO," $31.000,00",1/7/2025,31/7/2025
ESMERALDA ADULTO," $32.000,00",1/8/2025,31/8/2025
ESMERALDA ADULTO," $33.000,00",1/9/2025,30/9/2025
ESMERALDA JUBILADO," $25.000,00",1/1/2025,31/1/2025
ESMERALDA JUBILADO," $26.000,00",1/2/2025,28/2/2025
ESMERALDA JUBILADO," $27.000,00",1/3/2025,31/3/2025
ESMERALDA JUBILADO," $28.000,00",1/4/2025,30/4/2025
ESMERALDA JUBILADO," $29.000,00",1/5/2025,31/5/2025
ESMERALDA JUBILADO," $30.000,00",1/6/2025,30/6/2025
ESMERALDA JUBILADO," $31.000,00",1/7/2025,31/7/2025
ESMERALDA JUBILADO," $32.000,00",1/8/2025,31/8/2025
ESMERALDA JUBILADO," $33.000,00",1/9/2025,30/9/2025
ESMERALDA MENOR," $25.000,00",1/1/2025,31/1/2025
ESMERALDA MENOR," $26.000,00",1/2/2025,28/2/2025
ESMERALDA MENOR," $27.000,00",1/3/2025,31/3/2025
ESMERALDA MENOR," $28.000,00",1/4/2025,30/4/2025
ESMERALDA MENOR," $29.000,00",1/5/2025,31/5/2025
ESMERALDA MENOR," $30.000,00",1/6/2025,30/6/2025
ESMERALDA MENOR," $31.000,00",1/7/2025,31/7/2025
ESMERALDA MENOR," $32.000,00",1/8/2025,31/8/2025
ESMERALDA MENOR," $33.000,00",1/9/2025,30/9/2025
ESMERALDA CUD," $25.000,00",1/1/2025,31/1/2025
ESMERALDA CUD," $26.000,00",1/2/2025,28/2/2025
ESMERALDA CUD," $27.000,00",1/3/2025,31/3/2025
ESMERALDA CUD," $28.000,00",1/4/2025,30/4/2025
ESMERALDA CUD," $29.000,00",1/5/2025,31/5/2025
ESMERALDA CUD," $30.000,00",1/6/2025,30/6/2025
ESMERALDA CUD," $31.000,00",1/7/2025,31/7/2025
ESMERALDA CUD," $32.000,00",1/8/2025,31/8/2025
ESMERALDA CUD," $33.000,00",1/9/2025,30/9/2025
VINCIGUERRA ADULTO," $12.300,00",1/1/2025,31/1/2025
VINCIGUERRA ADULTO," $13.000,00",1/2/2025,28/2/2025
VINCIGUERRA ADULTO," $13.700,00",1/3/2025,31/3/2025
VINCIGUERRA ADULTO," $14.400,00",1/4/2025,30/4/2025
VINCIGUERRA ADULTO," $15.100,00",1/5/2025,31/5/2025
VINCIGUERRA ADULTO," $15.900,00",1/6/2025,30/6/2025
VINCIGUERRA JUBILADO," $12.300,00",1/1/2025,31/1/2025
VINCIGUERRA JUBILADO," $13.000,00",1/2/2025,28/2/2025
VINCIGUERRA JUBILADO," $13.700,00",1/3/2025,31/3/2025
VINCIGUERRA JUBILADO," $14.400,00",1/4/2025,30/4/2025
VINCIGUERRA JUBILADO," $15.100,00",1/5/2025,31/5/2025
VINCIGUERRA JUBILADO," $15.900,00",1/6/2025,30/6/2025
VINCIGUERRA MENOR," $12.300,00",1/1/2025,31/1/2025
VINCIGUERRA MENOR," $13.000,00",1/2/2025,28/2/2025
VINCIGUERRA MENOR," $13.700,00",1/3/2025,31/3/2025
VINCIGUERRA MENOR," $14.400,00",1/4/2025,30/4/2025
VINCIGUERRA MENOR," $15.100,00",1/5/2025,31/5/2025
VINCIGUERRA MENOR," $15.900,00",1/6/2025,30/6/2025
VINCIGUERRA CUD," $12.300,00",1/1/2025,31/1/2025
VINCIGUERRA CUD," $13.000,00",1/2/2025,28/2/2025
VINCIGUERRA CUD," $13.700,00",1/3/2025,31/3/2025
VINCIGUERRA CUD," $14.400,00",1/4/2025,30/4/2025
VINCIGUERRA CUD," $15.100,00",1/5/2025,31/5/2025
VINCIGUERRA CUD," $15.900,00",1/6/2025,30/6/2025
