TRASLADO GLACIAR MARTIAL,PRECIO,FECHA INICIO,FECHA FIN
IDA Y VUELTA ADULTO," $20.000,00",1/1/2025,31/1/2025
IDA Y VUELTA ADULTO," $21.000,00",1/2/2025,28/2/2025
IDA Y VUELTA ADULTO," $22.000,00",1/3/2025,31/3/2025
IDA Y VUELTA ADULTO," $23.000,00",1/4/2025,30/4/2025
IDA Y VUELTA ADULTO," $24.000,00",1/5/2025,31/5/2025
IDA Y VUELTA ADULTO," $25.600,00",1/6/2025,30/6/2025
IDA Y VUELTA ADULTO," $26.500,00",1/7/2025,31/7/2025
IDA Y VUELTA ADULTO," $27.500,00",1/8/2025,31/8/2025
IDA Y VUELTA ADULTO," $29.000,00",1/9/2025,30/9/2025
IDA Y VUELTA JUBILADO," $20.000,00",1/1/2025,31/1/2025
IDA Y VUELTA JUBILADO," $21.000,00",1/2/2025,28/2/2025
IDA Y VUELTA JUBILADO," $22.000,00",1/3/2025,31/3/2025
IDA Y VUELTA JUBILADO," $23.000,00",1/4/2025,30/4/2025
IDA Y VUELTA JUBILADO," $24.000,00",1/5/2025,31/5/2025
IDA Y VUELTA JUBILADO," $25.600,00",1/6/2025,30/6/2025
IDA Y VUELTA JUBILADO," $26.500,00",1/7/2025,31/7/2025
IDA Y VUELTA JUBILADO," $27.500,00",1/8/2025,31/8/2025
IDA Y VUELTA JUBILADO," $29.000,00",1/9/2025,30/9/2025
IDA Y VUELTA MENOR," $20.000,00",1/1/2025,31/1/2025
IDA Y VUELTA MENOR," $21.000,00",1/2/2025,28/2/2025
IDA Y VUELTA MENOR," $22.000,00",1/3/2025,31/3/2025
IDA Y VUELTA MENOR," $23.000,00",1/4/2025,30/4/2025
IDA Y VUELTA MENOR," $24.000,00",1/5/2025,31/5/2025
IDA Y VUELTA MENOR," $25.600,00",1/6/2025,30/6/2025
IDA Y VUELTA MENOR," $26.500,00",1/7/2025,31/7/2025
IDA Y VUELTA MENOR," $27.500,00",1/8/2025,31/8/2025
IDA Y VUELTA MENOR," $29.000,00",1/9/2025,30/9/2025
IDA Y VUELTA ADULTO CUD," $20.000,00",1/1/2025,31/1/2025
IDA Y VUELTA ADULTO CUD," $21.000,00",1/2/2025,28/2/2025
IDA Y VUELTA ADULTO CUD," $22.000,00",1/3/2025,31/3/2025
IDA Y VUELTA ADULTO CUD," $23.000,00",1/4/2025,30/4/2025
IDA Y VUELTA ADULTO CUD," $24.000,00",1/5/2025,31/5/2025
IDA Y VUELTA ADULTO CUD," $25.600,00",1/6/2025,30/6/2025
IDA Y VUELTA ADULTO CUD," $26.500,00",1/7/2025,31/7/2025
IDA Y VUELTA ADULTO CUD," $27.500,00",1/8/2025,31/8/2025
IDA Y VUELTA ADULTO CUD," $29.000,00",1/9/2025,30/9/2025
IDA ADULTO," $10.000,00",1/1/2025,31/1/2025
IDA ADULTO," $10.500,00",1/2/2025,28/2/2025
IDA ADULTO," $11.000,00",1/3/2025,31/3/2025
IDA ADULTO," $11.500,00",1/4/2025,30/4/2025
IDA ADULTO," $12.000,00",1/5/2025,31/5/2025
IDA ADULTO," $12.800,00",1/6/2025,30/6/2025
IDA ADULTO," $13.250,00",1/7/2025,31/7/2025
IDA ADULTO," $13.750,00",1/8/2025,31/8/2025
IDA ADULTO," $14.500,00",1/9/2025,30/9/2025
IDA JUBILADO," $10.000,00",1/1/2025,31/1/2025
IDA JUBILADO," $10.500,00",1/2/2025,28/2/2025
IDA JUBILADO," $11.000,00",1/3/2025,31/3/2025
IDA JUBILADO," $11.500,00",1/4/2025,30/4/2025
IDA JUBILADO," $12.000,00",1/5/2025,31/5/2025
IDA JUBILADO," $12.800,00",1/6/2025,30/6/2025
IDA JUBILADO," $13.250,00",1/7/2025,31/7/2025
IDA JUBILADO," $13.750,00",1/8/2025,31/8/2025
IDA JUBILADO," $14.500,00",1/9/2025,30/9/2025
IDA MENOR," $10.000,00",1/1/2025,31/1/2025
IDA MENOR," $10.500,00",1/2/2025,28/2/2025
IDA MENOR," $11.000,00",1/3/2025,31/3/2025
IDA MENOR," $11.500,00",1/4/2025,30/4/2025
IDA MENOR," $12.000,00",1/5/2025,31/5/2025
IDA MENOR," $12.800,00",1/6/2025,30/6/2025
IDA MENOR," $13.250,00",1/7/2025,31/7/2025
IDA MENOR," $13.750,00",1/8/2025,31/8/2025
IDA MENOR," $14.500,00",1/9/2025,30/9/2025
IDA CUD," $10.000,00",1/1/2025,31/1/2025
IDA CUD," $10.500,00",1/2/2025,28/2/2025
 IDA CUD," $11.000,00",1/3/2025,31/3/2025
IDA CUD," $11.500,00",1/4/2025,30/4/2025
IDA CUD," $12.000,00",1/5/2025,31/5/2025
IDA CUD," $12.800,00",1/6/2025,30/6/2025
IDA CUD," $13.250,00",1/7/2025,31/7/2025
IDA CUD," $13.750,00",1/8/2025,31/8/2025
IDA CUD," $14.500,00",1/9/2025,30/9/2025
IDA ADULTO," $10.000,00",1/1/2025,31/1/2025
IDA ADULTO," $10.500,00",1/2/2025,28/2/2025
IDA ADULTO," $11.000,00",1/3/2025,31/3/2025
IDA ADULTO," $11.500,00",1/4/2025,30/4/2025
IDA ADULTO," $12.000,00",1/5/2025,31/5/2025
IDA ADULTO," $12.800,00",1/6/2025,30/6/2025
IDA ADULTO," $13.250,00",1/7/2025,31/7/2025
IDA ADULTO," $13.750,00",1/8/2025,31/8/2025
IDA ADULTO," $14.500,00",1/9/2025,30/9/2025
IDA JUBILADO," $10.000,00",1/1/2025,31/1/2025
IDA JUBILADO," $10.500,00",1/2/2025,28/2/2025
IDA JUBILADO," $11.000,00",1/3/2025,31/3/2025
IDA JUBILADO," $11.500,00",1/4/2025,30/4/2025
IDA JUBILADO," $12.000,00",1/5/2025,31/5/2025
IDA JUBILADO," $12.800,00",1/6/2025,30/6/2025
IDA JUBILADO," $13.250,00",1/7/2025,31/7/2025
IDA JUBILADO," $13.750,00",1/8/2025,31/8/2025
IDA JUBILADO," $14.500,00",1/9/2025,30/9/2025
IDA MENOR," $10.000,00",1/1/2025,31/1/2025
IDA MENOR," $10.500,00",1/2/2025,28/2/2025
IDA MENOR," $11.000,00",1/3/2025,31/3/2025
IDA MENOR," $11.500,00",1/4/2025,30/4/2025
IDA MENOR," $12.000,00",1/5/2025,31/5/2025
IDA MENOR," $12.800,00",1/6/2025,30/6/2025
IDA MENOR," $13.250,00",1/7/2025,31/7/2025
IDA MENOR," $13.750,00",1/8/2025,31/8/2025
IDA MENOR," $14.500,00",1/9/2025,30/9/2025
IDA CUD," $10.000,00",1/1/2025,31/1/2025
IDA CUD," $10.500,00",1/2/2025,28/2/2025
IDA CUD," $11.000,00",1/3/2025,31/3/2025
IDA CUD," $11.500,00",1/4/2025,30/4/2025
IDA CUD," $12.000,00",1/5/2025,31/5/2025
IDA CUD," $12.800,00",1/6/2025,30/6/2025
IDA CUD," $13.250,00",1/7/2025,31/7/2025
IDA CUD," $13.750,00",1/8/2025,31/8/2025
IDA CUD," $14.500,00",1/9/2025,30/9/2025
